8.600000000000000006e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.799999999999999538e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.340000000000000045e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.999999999999999608e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.279999999999998972e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.999999999999999474e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.199999999999999699e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.200000000000000608e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02
0.000000000000000000e+00,3.439999999999999308e-02,3.340000000000000607e-02,1.136363636363635701e-02,1.136363636363635701e-02
0.000000000000000000e+00,5.399999999999999419e-03,6.190000000000001057e-02,1.136363636363635701e-02,1.136363636363635701e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.100000000000000346e-03,1.136363636363635701e-02,1.136363636363635701e-02
2.800000000000000405e-02,0.000000000000000000e+00,5.000000000000000104e-04,1.136363636363635701e-02,1.136363636363635701e-02
9.199999999999999845e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02,1.136363636363635701e-02
5.400000000000000286e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.136363636363635701e-02,1.136363636363635701e-02
0.000000000000000000e+00,1.319999999999999646e-02,0.000000000000000000e+00,1.136363636363635701e-02,1.136363636363635701e-02
6.000000000000000559e-04,1.019999999999999900e-02,0.000000000000000000e+00,1.136363636363635701e-02,1.136363636363635701e-02
1.280000000000000061e-02,1.599999999999999686e-02,0.000000000000000000e+00,1.136363636363635701e-02,1.136363636363635701e-02
1.219999999999999904e-02,7.799999999999997907e-03,1.500000000000000031e-03,1.136363636363635701e-02,1.136363636363635701e-02
